Date,HSI,HSTECH,USDCNH,VHSI,BTC
2020-01-22,28341.04,,6.9075,21.436857,8643.04
2020-01-23,27909.12,,6.9075,21.47437,8396.31
2020-01-24,27949.64,,6.9075,22.321104,8481.76
2020-01-29,27160.63,,6.9075,23.301815,9337.07
2020-01-30,26449.13,,6.9075,22.819498,9560.23
2020-01-31,26312.63,,6.9075,24.614789,9310.99
2020-02-03,26356.98,,6.9901,24.148549,9276.44
2020-02-04,26675.98,,6.9901,23.119607,9182.74
2020-02-05,26786.74,,6.9901,22.63729,9624.64
2020-02-06,27493.7,,6.9901,22.535467,9671.18
2020-02-07,27404.27,,6.9901,22.80878,9727.63
2020-02-10,27241.34,,6.9796,22.57834,9842.52
2020-02-11,27583.88,,6.9796,22.653367,10225
2020-02-12,27823.66,,6.9796,21.88166,10352
2020-02-13,27730,,6.9796,22.101382,10215
2020-02-14,27815.6,,6.9796,21.849506,10363
2020-02-17,27959.6,,7.0068,21.849506,9633.91
2020-02-18,27530.2,,7.0068,22.465799,10183
2020-02-19,27655.81,,7.0068,22.224641,9680.54
2020-02-20,27609.16,,7.0068,22.857012,9624.64
2020-02-21,27308.81,,7.0068,23.671591,9718.17
2020-02-24,26820.88,,7.0115,27.932057,9643.2
2020-02-25,26893.23,,7.0115,29.443316,9389.67
2020-02-26,26696.49,,7.0115,29.287903,8795.07
2020-02-27,26778.62,,7.0115,35.50443,8795.07
2020-02-28,26129.93,,7.0115,36.013543,8620.69
2020-03-02,26291.68,,6.9454,32.428321,8936.55
2020-03-03,26284.82,,6.9454,34.250407,8787.35
2020-03-04,26222.07,,6.9454,31.661973,8756.57
2020-03-05,26767.87,,6.9454,35.750948,9082.65
2020-03-06,26146.67,,6.9454,36.994253,9132.42
2020-03-09,25040.46,,6.9722,43.703816,7886.44
2020-03-10,25392.51,,6.9722,39.866718,7968.13
2020-03-11,25231.61,,6.9722,43.403708,7993.61
2020-03-12,24309.07,,6.9722,54.963234,5783.69
2020-03-13,24032.91,,6.9722,45.509825,5437.74
2020-03-16,23063.57,,7.0564,58.832487,4940.71
2020-03-17,23263.73,,7.0564,55.199033,5461.5
2020-03-18,22291.82,,7.0564,55.488423,5353.32
2020-03-19,21709.13,,7.0564,53.103635,6297.23
2020-03-20,22805.07,,7.0564,49.909626,5963.03
2020-03-23,21696.13,,7.0822,47.524837,6468.31
2020-03-24,22663.49,,7.0822,47.56771,6784.26
2020-03-25,23527.19,,7.0822,48.789579,6706.91
2020-03-26,23352.34,,7.0822,47.208652,6724.95
2020-03-27,23484.28,,7.0822,49.641672,6693.44
2020-03-30,23175.11,,7.0976,45.107894,6544.5
2020-03-31,23603.48,,7.0976,43.210781,6459.95
2020-04-01,23085.79,,7.0976,45.097176,6377.55
2020-04-02,23280.06,,7.0976,41.801344,6844.63
2020-04-03,23236.11,,7.0976,39.598764,6788.87
2020-04-06,23749.12,,7.0676,38.762748,7299.27
2020-04-07,24253.29,,7.0676,39.545173,7183.91
2020-04-08,23970.37,,7.0676,37.749883,7336.76
2020-04-09,24300.33,,7.0676,36.849558,7315.29
2020-04-14,24435.4,,7.0676,34.75416,6858.71
2020-04-15,24145.34,,7.0676,36.404755,6738.54
2020-04-16,24006.45,,7.0676,36.013543,7082.15
2020-04-17,24380,,7.0676,34.963164,7077.14
2020-04-20,24330.02,,7.082,38.007119,6868.13
2020-04-21,23793.55,,7.082,38.853853,6901.31
2020-04-22,23893.36,,7.082,37.01569,7102.27
2020-04-23,23977.32,,7.082,36.694145,7598.78
2020-04-24,23831.33,,7.082,33.773449,7530.12
2020-04-27,24280.14,,7.0711,32.358653,7739.94
2020-04-28,24575.96,,7.0711,32.508707,7739.94
2020-04-29,24643.59,,7.0711,31.254683,8865.25
2020-05-04,23613.8,,7.0768,33.794885,8952.55
2020-05-05,23868.66,,7.0768,32.530143,8968.61
2020-05-06,24137.48,,7.0768,32.803456,9293.68
2020-05-07,23980.63,,7.0768,31.367224,9881.42
2020-05-08,24230.17,,7.0768,29.512984,9960.16
2020-05-11,24602.06,,7.0963,29.293262,8583.69
2020-05-12,24245.68,,7.0963,32.224676,8764.24
2020-05-13,24180.3,,7.0963,33.425109,9354.54
2020-05-14,23829.74,,7.0963,31.994236,9765.63
2020-05-15,23797.47,,7.0963,31.608382,9337.07
2020-05-18,23934.77,,7.1121,30.220382,9689.92
2020-05-19,24388.13,,7.1121,30.879548,9680.54
2020-05-20,24399.95,,7.1121,29.518343,9551.1
2020-05-21,24280.03,,7.1121,30.343641,9099.18
2020-05-22,22930.14,,7.1121,29.609447,9174.31
2020-05-25,22952.24,,7.1427,29.609447,8904.72
2020-05-26,23384.66,,7.1427,29.529061,8849.56
2020-05-27,23301.36,,7.1427,29.320057,9074.41
2020-05-28,23132.76,,7.1427,29.839887,9442.87
2020-05-29,22961.47,,7.1427,29.261107,9398.5
2020-06-01,23732.52,,7.1124,29.646961,9652.51
2020-06-02,23995.94,,7.1124,28.902049,9523.81
2020-06-03,24325.62,,7.1124,28.269678,9587.73
2020-06-04,24366.3,,7.1124,28.350064,9775.17
2020-06-05,24770.41,,7.1124,27.658744,9727.63
2020-06-08,24776.77,,7.0737,28.350064,9718.17
2020-06-09,25057.22,,7.0737,29.293262,9823.18
2020-06-10,25049.73,,7.0737,29.293262,9852.22
2020-06-11,24480.15,,7.0737,36.37796,9345.79
2020-06-12,24301.38,,7.0737,33.859194,9425.07
2020-06-15,23776.95,,7.0851,32.95351,9442.87
2020-06-16,24344.09,,7.0851,32.562298,9505.7
2020-06-17,24481.41,,7.0851,32.455116,9407.34
2020-06-18,24464.94,,7.0851,32.171085,9363.3
2020-06-19,24643.89,,7.0851,33.339364,9302.33
2020-06-22,24511.34,,7.0711,31.544073,9689.92
2020-06-23,24907.34,,7.0711,31.32971,9652.51
2020-06-24,24781.58,,7.0711,32.653402,9267.84
2020-06-26,24549.99,,7.0711,33.13036,9165.9
2020-06-29,24301.28,,7.0703,31.549433,9208.1
2020-06-30,24427.19,,7.0703,30.825957,9165.9
2020-07-02,25124.19,,7.0703,29.352212,9140.77
2020-07-03,25373.12,,7.0703,29.352212,9082.65
2020-07-06,26339.16,,7.0087,29.491548,9285.05
2020-07-07,25975.66,,7.0087,30.29005,9250.69
2020-07-08,26129.18,,7.0087,29.566575,9433.96
2020-07-09,26210.16,,7.0087,30.198945,9250.69
2020-07-10,25727.41,,7.0087,29.143208,9233.61
2020-07-13,25772.12,,6.9999,31.769155,9250.69
2020-07-14,25477.89,,6.9999,30.338281,9242.14
2020-07-15,25481.58,,6.9999,29.395084,9225.09
2020-07-16,24970.69,,6.9999,29.523702,9124.09
2020-07-17,25089.17,,6.9999,28.280396,9165.9
2020-07-20,25057.99,,6.9995,27.626589,9174.31
2020-07-21,25635.66,,6.9995,27.830234,9380.86
2020-07-22,25057.94,,6.9995,27.551562,9379.98
2020-07-23,25263,,6.9995,28.494759,9618.53
2020-07-24,24705.33,,6.9995,28.366142,9594.72
2020-07-27,24603.26,,6.996,27.776643,11131
2020-07-28,24772.76,,6.996,28.151779,11027
2020-07-29,24883.14,,6.996,27.433662,11286
2020-07-30,24710.59,,6.996,27.787361,11094
2020-07-31,24595.35,,6.996,27.626589,11328
2020-08-03,24458.13,,6.9637,27.530126,11260
2020-08-04,24946.63,,6.9637,27.251454,11246
2020-08-05,25102.54,,6.9637,26.838805,11777
2020-08-06,24930.58,,6.9637,26.656596,11742
2020-08-07,24531.62,,6.9637,26.420797,11508
2020-08-10,24377.43,,6.9517,26.377925,11839
2020-08-11,24890.68,,6.9517,27.396149,11311
2020-08-12,25244.02,,6.9517,26.458311,11516
2020-08-13,25230.67,,6.9517,26.377925,11698
2020-08-14,25183.01,,6.9517,26.335052,11810
2020-08-17,25347.34,,6.9231,25.959917,12334
2020-08-18,25367.38,,6.9231,26.045662,12074
2020-08-19,25178.91,,6.9231,26.597647,11712
2020-08-20,24791.39,,6.9231,26.69411,11831
2020-08-21,25113.84,,6.9231,26.597647,11678
2020-08-24,25551.58,,6.8937,26.506542,11762
2020-08-25,25486.22,,6.8937,26.324334,11314
2020-08-26,25491.79,,6.8937,26.988859,11478
2020-08-27,25281.15,,6.8937,27.631948,11284
2020-08-28,25422.06,,6.8937,26.822728,11513
2020-08-31,25177.05,,6.8338,28.671609,11640
2020-09-01,25184.85,,6.8338,28.516196,12028
2020-09-02,25120.09,,6.8338,28.757354,11386
2020-09-03,25007.6,,6.8338,32.524784,10736
2020-09-04,24695.45,7708.248525,6.8338,30.997448,10588
2020-09-07,24589.65,7332.168203,6.8392,30.997448,10161
2020-09-08,24624.34,7186.750478,6.8392,31.377942,10032
2020-09-09,24468.93,7071.419179,6.8392,29.957787,10245
2020-09-10,24313.54,7071.419179,6.8392,30.440104,10349
2020-09-11,24503.31,7241.908926,6.8392,28.918126,10338
2020-09-14,24640.28,7387.32665,6.7789,28.371501,10717
2020-09-15,24732.76,7402.369863,6.7789,28.232165,10856
2020-09-16,24725.63,7477.585928,6.7789,28.473323,11020
2020-09-17,24340.85,7337.182607,6.7789,28.698404,10962
2020-09-18,24455.41,7402.369863,6.7789,28.360783,10878
2020-09-21,23950.69,7236.894521,6.8026,29.405802,10509
2020-09-22,23716.85,7271.995351,6.8026,28.912767,10551
2020-09-23,23742.51,7342.197012,6.8026,29.834528,10258
2020-09-24,23311.07,7131.592031,6.8026,29.797015,10653
2020-09-25,23235.42,6981.159902,6.8026,28.655532,10732
2020-09-28,23476.05,7041.332754,6.8045,28.553709,10890
2020-09-29,23275.53,7036.318349,6.8045,28.596582,10770
2020-09-30,23459.05,7136.606435,6.8045,28.650173,10709
2020-10-05,23767.78,7161.678457,6.7767,29.502266,10743
2020-10-06,23980.65,7367.269033,6.7767,30.316845,10575
2020-10-07,24242.86,7507.672353,6.7767,29.555856,10664
2020-10-08,24193.35,7537.758779,6.7767,28.644814,10885
2020-10-09,24119.13,7537.758779,6.7767,27.915979,11046
2020-10-12,24649.68,7763.406973,6.7283,27.953493,11689
2020-10-14,24667.09,7823.579824,6.7283,28.66625,11383
2020-10-15,24158.54,7577.874014,6.7283,28.971717,11507
2020-10-16,24386.79,7638.046865,6.7283,29.207517,11325
2020-10-19,24542.26,7597.931631,6.6757,30.156073,11757
2020-10-20,24569.54,7673.147695,6.6757,30.247177,11927
2020-10-21,24754.42,7673.147695,6.6757,29.872042,12942
2020-10-22,24786.13,7648.075674,6.6757,29.582652,13153
2020-10-23,24918.78,7522.715566,6.6757,29.282544,12929
2020-10-27,24787.19,7572.859609,6.6757,32.390807,13737
2020-10-28,24708.8,7668.133291,6.6757,36.104647,13268
2020-10-29,24586.6,7703.234121,6.6757,34.663055,13418
2020-10-30,24107.42,7582.888418,6.6757,34.893496,13637
2020-11-02,24460.01,7663.118887,6.6496,34.416538,13580
2020-11-03,24939.73,7758.392568,6.6496,33.569804,13832
2020-11-04,24886.14,7773.435781,6.6496,30.365077,14123
2020-11-05,25695.92,8164.559316,6.6496,29.298621,15555
2020-11-06,25712.97,8134.472891,6.6496,27.840952,15486
2020-11-09,26016.17,8440.351553,6.6147,28.31791,15249
2020-11-10,26301.48,8004.098379,6.6147,27.808798,15385
2020-11-11,26226.98,7537.758779,6.6147,27.085323,15813
2020-11-12,26169.38,7758.392568,6.6147,28.103547,16220
2020-11-13,26156.86,7938.911123,6.6147,26.897755,16210
2020-11-16,26381.67,8099.372061,6.5711,26.549415,16734
2020-11-17,26415.09,7974.011953,6.5711,26.688751,17597
2020-11-18,26544.29,7999.083975,6.5711,27.294326,17838
2020-11-19,26356.97,7938.911123,6.5711,26.903114,17889
2020-11-20,26451.54,8019.141592,6.5711,27.219299,18640
2020-11-23,26486.2,8139.487295,6.5769,26.661956,18421
2020-11-24,26588.2,8149.516104,6.5769,26.11533,19122
2020-11-25,26669.75,7963.983145,6.5769,25.906326,18756
2020-11-26,26819.45,8079.314443,6.5769,25.906326,17196
2020-11-27,26894.68,8144.501699,6.5769,25.686604,17079
2020-11-30,26341.49,8064.27123,6.5583,25.541909,19484
2020-12-01,26567.68,8014.127187,6.5583,25.64909,18939
2020-12-02,26532.58,7898.795889,6.5583,25.863453,19118
2020-12-03,26728.5,7968.997549,6.5583,25.922403,19479
2020-12-04,26835.92,8029.1704,6.5583,25.659808,18979
2020-12-07,26506.85,7989.055166,6.539,25.933121,19124
2020-12-08,26304.56,8119.429678,6.539,25.600859,18550
2020-12-09,26502.84,8139.487295,6.539,26.452952,18561
2020-12-10,26410.59,8069.285635,6.539,26.586929,18336
2020-12-11,26505.87,8144.501699,6.539,27.010295,17990
2020-12-14,26389.52,8169.573721,6.5388,27.765925,19282
2020-12-15,26207.29,8104.386465,6.5388,26.785214,19472
2020-12-16,26460.29,8169.573721,6.5388,26.57621,21377
2020-12-17,26678.38,8355.10668,6.5388,26.270743,23024
2020-12-18,26498.6,8279.890615,6.5388,26.077816,22774
2020-12-21,26306.68,8234.760977,6.5409,28.001724,23173
2020-12-22,26119.25,8179.602529,6.5409,27.50333,23743
2020-12-23,26343.1,8460.40917,6.5409,27.010295,23281
2020-12-24,26386.56,8209.688955,6.5409,26.05638,23333
2020-12-28,26314.63,7863.695059,6.5332,26.147484,26821
2020-12-29,26568.49,8034.184805,6.5332,26.887037,27043
2020-12-30,27147.11,8330.034658,6.5332,26.720905,28742
2020-12-31,27231.13,8430.322744,6.5332,26.710187,29170
2021-01-04,27472.81,8515.567617,6.4631,28.971717,31388
2021-01-05,27649.86,8465.423574,6.4631,28.098188,34285
2021-01-06,27692.3,8660.985342,6.4631,27.953493,36074
2021-01-07,27548.52,8425.30834,6.4631,26.506542,39632
2021-01-08,27878.22,8650.956533,6.4631,26.072457,39037
2021-01-11,27908.22,8696.086172,6.4708,27.422944,34468
2021-01-12,28276.75,8731.187002,6.4708,27.021014,33683
2021-01-13,28235.6,8676.028555,6.4708,26.420797,37219
2021-01-14,28496.86,8901.676748,6.4708,26.978141,38941
2021-01-15,28573.86,8801.388662,6.4708,27.56228,35585
2021-01-18,28862.77,9132.339346,6.4775,27.56228,36506
2021-01-19,29642.28,9393.088369,6.4775,26.972782,36695
2021-01-20,29962.47,9884.499991,6.4775,26.083175,35030
2021-01-21,29927.76,9824.327139,6.4775,25.943839,30824
2021-01-22,29447.85,9799.255118,6.4775,26.260025,33555
2021-01-25,30159.01,10225.47948,6.4638,26.945987,32487
2021-01-26,29391.26,10014.8745,6.4638,26.854882,32657
2021-01-27,29297.53,9869.456778,6.4638,34.459411,30611
2021-01-28,28550.77,9398.102774,6.4638,30.708058,33548
2021-01-29,28283.71,9418.160391,6.4638,32.251471,34569
2021-02-01,28892.86,9764.154288,6.4632,30.724135,33560
2021-02-02,29248.7,9994.816885,6.4632,28.216088,35652
2021-02-03,29307.46,10135.22021,6.4632,26.795932,37309
2021-02-04,29113.5,9899.543204,6.4632,26.184998,37295
2021-02-05,29288.68,9834.355948,6.4632,25.702681,37771
2021-02-08,29319.47,9774.183096,6.4518,25.900967,44715
2021-02-09,29476.19,9959.716055,6.4518,26.109971,46827
2021-02-10,30038.72,10195.39306,6.4518,26.302898,45214
2021-02-11,30173.57,10365.8828,6.4518,25.906326,47678
2021-02-16,30746.66,10716.8911,6.4518,26.018866,49150
2021-02-17,31084.94,10967.61132,6.4518,26.040303,52127
2021-02-18,30595.27,10566.45898,6.4518,26.570851,51840
2021-02-19,30644.73,10546.40136,6.4518,26.335052,55353
2021-02-22,30319.83,10034.93212,6.4604,27.085323,54151
2021-02-23,30632.64,9909.572012,6.4604,26.903114,48685
2021-02-24,29718.24,9383.059561,6.4604,25.954558,48797
2021-02-25,30074.17,9538.506094,6.4604,30.00066,48165
2021-02-26,28980.21,9037.065664,6.4604,29.496907,46234
2021-03-01,29452.57,9302.829092,6.4732,27.031732,49138
2021-03-02,29095.86,9282.771475,6.4732,27.433662,47819
2021-03-03,29880.42,9368.016348,6.4732,28.810945,50618
2021-03-04,29236.79,8886.633535,6.4732,29.829169,48251
2021-03-05,29098.29,8655.970938,6.4732,27.733771,49254
2021-03-08,28540.83,8119.429678,6.5084,28.167856,51605
2021-03-09,28773.23,8074.300039,6.5084,27.396149,54777
2021-03-10,28907.52,8259.832998,6.5084,26.608365,56928
2021-03-11,29385.61,8660.985342,6.5084,26.260025,57924
2021-03-12,28739.72,8485.481192,6.5084,25.606218,56750
2021-03-15,28833.76,8269.861807,6.5046,25.252519,56107
2021-03-16,29027.69,8530.61083,6.5046,25.123901,56338
2021-03-17,29034.12,8560.697256,6.5046,24.823793,58326
2021-03-18,29405.72,8650.956533,6.5046,26.083175,57740
2021-03-19,28990.94,8520.582022,6.5046,25.745554,58411
2021-03-22,28885.34,8505.538809,6.5242,24.636225,54618
2021-03-23,28497.38,8309.977041,6.5242,25.397214,54407
2021-03-24,27918.14,8089.343252,6.5242,25.879531,52684
2021-03-25,27899.61,7938.911123,6.5242,25.134619,51741
2021-03-26,28336.43,8124.444082,6.5242,24.625507,54010
2021-03-29,28338.3,7963.983145,6.5643,25.633013,57537
2021-03-30,28577.5,8169.573721,6.5643,25.027438,58754
2021-03-31,28378.35,8179.602529,6.5643,24.914897,58962
2021-04-01,28938.74,8555.682852,6.5643,23.805568,58737
2021-04-07,28674.8,8430.322744,6.5643,23.714464,56224
2021-04-08,29008.07,8455.394766,6.5643,23.601923,57677
2021-04-09,28698.8,8309.977041,6.5643,23.462587,58377
2021-04-12,28453.28,8164.559316,6.5346,23.580487,60017
2021-04-13,28497.25,8039.199209,6.5346,23.441151,63111
2021-04-14,28900.83,8224.732168,6.5346,23.62336,62826
2021-04-15,28793.14,8134.472891,6.5346,23.398279,63436
2021-04-16,28969.71,8239.775381,6.5346,23.226788,61831
2021-04-19,29106.15,8340.063467,6.4968,23.784132,56338
2021-04-20,29135.73,8279.890615,6.4968,24.529043,57016
2021-04-21,28621.92,8194.645742,6.4968,23.896673,54837
2021-04-22,28755.34,8264.847402,6.4968,24.545121,51728
2021-04-23,29078.75,8460.40917,6.4968,23.805568,50963
2021-04-26,28952.83,8470.437979,6.4778,23.9717,53379
2021-04-27,28941.54,8495.51,6.4778,23.928827,55353
2021-04-28,29071.34,8510.553213,6.4778,23.778773,54828
2021-04-29,29303.26,8495.51,6.4778,23.955622,53353
2021-04-30,28724.88,8294.933828,6.4778,24.49153,57081
2021-05-03,28357.54,8219.717764,6.4728,24.330758,57136
2021-05-04,28557.14,8269.861807,6.4728,24.95777,54386
2021-05-05,28417.98,8104.386465,6.4728,24.78092,56825
2021-05-06,28637.46,8119.429678,6.4728,24.37363,56382
2021-05-07,28610.65,7958.96874,6.4728,23.462587,57657
2021-05-10,28595.66,7893.781484,6.4336,25.054233,55766
2021-05-11,28013.81,7648.075674,6.4336,26.222511,56580
2021-05-12,28231.04,7853.66625,6.4336,29.30398,54564
2021-05-13,27718.67,7638.046865,6.4336,26.913832,49598
2021-05-14,28027.57,7587.902822,6.4336,24.598711,50193
2021-05-17,28194.09,7688.190908,6.4339,25.086387,43607
2021-05-18,28593.81,7828.594228,6.4339,25.954558,42996
2021-05-20,28450.29,7918.853506,6.4339,25.5955,40700
2021-05-21,28458.44,8004.098379,6.4339,25.316828,36187
2021-05-24,28412.26,7888.76708,6.3957,24.378989,38697
2021-05-25,28910.86,8014.127187,6.3957,24.614789,38007
2021-05-26,29166.01,8064.27123,6.3957,23.821645,39111
2021-05-27,29113.2,8099.372061,6.3957,23.489383,39049
2021-05-28,29124.41,7948.939932,6.3957,23.500101,35813
2021-05-31,29151.8,8089.343252,6.3885,23.500101,36885
2021-06-01,29468,8320.00585,6.3885,24.111036,36391
2021-06-02,29297.62,8219.717764,6.3885,23.885954,37794
2021-06-03,28966.03,8214.703359,6.3885,24.186063,38773
2021-06-04,28918.1,8079.314443,6.3885,23.317892,36866
2021-06-07,28787.28,8049.228018,6.3932,23.317892,34148
2021-06-08,28781.38,7974.011953,6.3932,23.666232,33551
2021-06-09,28742.63,7974.011953,6.3932,24.105676,36657
2021-06-10,28738.88,7953.954336,6.3932,23.146402,36615
2021-06-11,28842.13,7984.040762,6.3932,22.905244,37251
2021-06-15,28638.53,8009.112783,6.3932,23.639437,39960
2021-06-16,28436.84,7838.623037,6.3932,24.245012,38761
2021-06-17,28558.59,7883.752676,6.3932,24.030649,37747
2021-06-18,28801.27,8019.141592,6.3932,25.611577,35283
2021-06-21,28489,7953.954336,6.4686,24.105676,31575
2021-06-22,28309.76,7808.536611,6.4686,23.44651,32464
2021-06-23,28817.07,8019.141592,6.4686,23.264302,33342
2021-06-24,28882.46,8029.1704,6.4686,23.076734,34807
2021-06-25,29288.22,8229.746572,6.4686,22.889166,32173
2021-06-28,29268.3,8254.818594,6.4643,22.964193,34740
2021-06-29,28994.1,8189.631338,6.4643,23.103529,36246
2021-06-30,28827.95,8154.530508,6.4643,23.001707,34796
2021-07-02,28310.42,7903.810293,6.4643,22.594417,33320
2021-07-05,28143.5,7738.334951,6.4725,22.594417,34165
2021-07-06,28072.86,7643.061269,6.4725,23.328611,33763
2021-07-07,27960.62,7592.917226,6.4725,23.199993,34242
2021-07-08,27153.13,7327.153799,6.4725,24.700534,32689
2021-07-09,27344.54,7427.441885,6.4725,23.189275,33457
2021-07-12,27515.24,7502.657949,6.4664,23.183915,32875
2021-07-13,27963.41,7643.061269,6.4664,23.693028,32579
2021-07-14,27787.46,7653.090078,6.4664,23.269661,32860
2021-07-15,27996.27,7653.090078,6.4664,23.634078,31729
2021-07-16,28004.68,7633.032461,6.4664,24.405785,31911
2021-07-19,27489.78,7437.470693,6.4774,26.57621,30782
2021-07-20,27259.25,7322.139394,6.4774,25.091746,29695
2021-07-21,27224.58,7327.153799,6.4774,24.116395,31832
2021-07-22,27723.84,7477.585928,6.4774,23.998495,32182
2021-07-23,27321.98,7246.92333,6.4774,23.7359,32274
2021-07-26,26192.32,6790.612539,6.4809,23.939545,37207
2021-07-27,25086.43,6259.085683,6.4809,24.893461,38258
2021-07-28,25473.88,6444.618642,6.4809,24.330758,40103
2021-07-29,26315.32,6951.073476,6.4809,24.003854,39579
2021-07-30,25961.03,6790.612539,6.4809,24.293244,39920
2021-08-02,26235.8,6795.626943,6.4631,24.947051,39226
2021-08-03,26194.82,6660.238027,6.4631,24.186063,38304
2021-08-04,26426.55,6865.828603,6.4631,24.148549,39833
2021-08-05,26204.69,6720.410879,6.4631,23.778773,40955
2021-08-06,26179.4,6710.38207,6.4631,23.173197,42948
2021-08-09,26283.4,6660.238027,6.4795,23.478665,45714
2021-08-10,26605.62,6830.727773,6.4795,23.516178,45733
2021-08-11,26660.16,6820.68,6.48,19.98,45564
2021-08-12,26517.82,6719.19,6.47,19.78,44403
2021-08-13,26391.62,6589.54,6.48,19.79,47809
2021-08-16,26181.46,6420.14,6.47,20.66,45996
2021-08-17,25745.87,6218.89,6.49,22.89,44692
2021-08-18,25867.01,6226.69,6.48,22.11,44724
2021-08-19,25316.33,6044.03,6.5,24.72,46756
2021-08-20,24849.72,5895.06,6.5,27.2,49324
2021-08-23,25109.59,6021.27,6.48,25.33,49540
2021-08-24,25727.92,6446.18,6.47,23,47715
2021-08-25,25693.95,6458.97,6.47,23.1,48995
2021-08-26,25415.69,6337.03,6.48,23.56,46832
2021-08-27,25407.89,6322.28,6.46,23.91,49064
2021-08-30,25539.54,6391.17,6.46,23.24,46993
2021-08-31,25878.99,6607.78,6.45,22.13,47130
2021-09-01,26028.29,6693.66,6.45,20.43,48819
2021-09-02,26090.43,6801.47,6.45,19.76,49274
2021-09-03,25901.99,6728.84,6.43,20.21,49999
2021-09-06,26163.63,6778.49,6.45,19.53,52672
2021-09-07,26353.63,6887.94,6.46,18.7,46780
2021-09-08,26320.93,6871.28,6.45,19.71,46061
2021-09-09,25716,6560.39,6.45,21.8,46386
2021-09-10,26205.91,6748.36,6.44,19.73,44843
2021-09-13,25813.81,6595.03,6.44,21.11,44950
2021-09-14,25502.23,6502.35,6.43,22.04,47078
2021-09-15,25033.21,6298.09,6.43,23.65,48131
2021-09-16,24667.85,6232.93,6.45,25.18,47748
2021-09-17,24920.76,6452.19,6.47,24.14,47283
2021-09-20,24099.14,6271.37,6.48,29.84,42871
2021-09-21,24221.54,6242.61,6.48,28.7,40651
2021-09-23,24510.98,6300.49,6.46,26.55,44869
2021-09-24,24192.16,6159.96,6.46,27.75,42820
2021-09-27,24208.78,6103.89,6.46,26.54,42173
2021-09-28,24500.39,6231.55,6.46,25.51,41022
2021-09-29,24663.5,6179.43,6.48,24.99,41537
2021-09-30,24575.64,6101.52,6.45,24.67,43823
2021-10-04,24036.37,5973.8,6.45,27.51,49227
2021-10-05,24104.15,5955.22,6.45,26.88,51469
2021-10-06,23966.49,5866.15,6.45,26.53,55323
2021-10-07,24701.73,6172.04,6.45,24.26,53784
2021-10-08,24837.85,6206.77,6.44,24.07,53915
2021-10-11,25325.09,6403.69,6.46,23.45,57477
2021-10-12,24962.59,6199.75,6.45,24.07,56016
2021-10-15,25330.96,6318.91,6.43,21.71,61673
2021-10-18,25409.75,6324.27,6.43,21.33,62056
2021-10-19,25787.21,6518.59,6.38,20.49,64279
2021-10-20,26136.02,6691.33,6.39,20.22,65979
2021-10-21,26017.53,6636.18,6.39,20.17,62210
2021-10-22,26126.93,6754.34,6.38,19.37,60690
2021-10-25,26132.03,6744.74,6.38,18.75,63067
2021-10-26,26038.27,6654.19,6.38,18.58,60311
2021-10-27,25628.74,6441.62,6.39,19.13,58438
2021-10-28,25555.73,6445.17,6.39,19.08,60583
2021-10-29,25377.24,6375.85,6.4,19.36,62243
2021-11-01,25154.32,6279.39,6.39,20.03,60915
2021-11-02,25099.67,6314.31,6.4,20.33,63222
2021-11-03,25024.75,6273.44,6.39,20.24,62919
2021-11-04,25225.19,6375.32,6.4,19.15,61413
2021-11-05,24870.51,6276.52,6.39,19.99,60974
2021-11-08,24763.77,6193.98,6.39,20.79,67528
2021-11-09,24813.13,6221.85,6.39,20.06,66904
2021-11-10,24996.14,6349.94,6.4,20.18,64933
2021-11-11,25247.99,6464.53,6.39,19.99,64807
2021-11-12,25327.97,6565.53,6.38,19.67,64135
2021-11-15,25390.91,6601.15,6.38,19.6,63598
2021-11-16,25713.78,6712.31,6.39,18.95,60089
2021-11-17,25650.08,6672.28,6.37,18.67,60368
2021-11-18,25319.72,6474.55,6.38,19.07,56955
2021-11-19,25049.97,6457.97,6.39,19.34,58083
2021-11-22,24951.34,6410.89,6.39,19.61,56309
2021-11-23,24651.58,6323.48,6.39,20.46,57573
2021-11-24,24685.5,6292.16,6.39,20.03,57172
2021-11-25,24740.16,6358.54,6.39,19.37,58935
2021-11-26,24080.52,6151.99,6.39,23.89,53731
2021-11-29,23852.24,6099.35,6.39,24.93,57795
2021-11-30,23475.26,6028.63,6.37,24.26,56883
2021-12-01,23658.92,6058.8,6.37,23.33,57210
2021-12-02,23788.93,6017.56,6.37,23.47,56496
2021-12-03,23766.69,5925.52,6.37,23.05,53632
2021-12-06,23349.38,5727.49,6.37,25.44,50562
2021-12-07,23983.66,5968.5,6.36,22.61,50595
2021-12-08,23996.87,5970.23,6.34,21.3,50474
2021-12-09,24254.86,6103.16,6.38,19.86,47597
2021-12-10,23995.72,6035.23,6.38,19.87,47137
2021-12-13,23954.58,6022.23,6.37,19.46,46704
2021-12-14,23635.95,5884.82,6.37,20.61,48367
2021-12-15,23420.76,5795.44,6.37,20.86,48872
2021-12-16,23475.5,5822.14,6.38,20.01,47628
2021-12-17,23192.63,5680.47,6.39,21.38,46172
2021-12-20,22744.86,5498.49,6.38,23.82,46895
2021-12-21,22971.33,5612.69,6.37,21.7,48902
2021-12-22,23102.33,5685.29,6.38,20.67,48600
2021-12-23,23193.64,5638.31,6.37,19.92,50801
2021-12-24,23223.76,5619.39,6.37,19.89,50786
2021-12-28,23280.56,5569.42,6.37,20.38,47545
